"","lga","longitude","latitude"
"1","Ballina",153.550572012765,-28.8681987782334
"2","Bayside (NSW)",151.150283189013,-33.9778588423778
"3","Bega Valley",149.946478126103,-36.9491589740665
"4","Bellingen",153.031221379678,-30.5067919904507
"5","Byron",153.620870621201,-28.705419916827
"6","Canada Bay",151.139171410762,-33.8466217956415
"7","Canterbury-Bankstown",151.023301565942,-33.9647006845026
"8","Central Coast (NSW)",151.320724568667,-33.5568067682104
"9","Clarence Valley",153.36636707777,-29.3599538978193
"10","Coffs Harbour",153.228816837843,-30.1608070432845
"11","Eurobodalla",150.282156849991,-35.7100922020147
"12","Georges River",151.062445336081,-33.9768461512822
"13","Hornsby",151.181245394254,-33.5133527499676
"14","Hunters Hill",151.144986074851,-33.8300035249451
"15","Inner West",151.169693783936,-33.847631812964
"16","Kempsey",153.088527839118,-30.9106904778184
"17","Kiama",150.850600644111,-34.7100383415889
"18","Ku-ring-gai",151.206990852638,-33.7761707485435
"19","Lake Macquarie",151.640337569816,-33.0598661526444
"20","Lane Cove",151.149130540818,-33.8231942951257
"21","Mid-Coast",152.225110548841,-32.6927649345365
"22","Mosman",151.26498911811,-33.8284271277576
"23","Nambucca Valley",153.019828617681,-30.6492072629184
"24","Newcastle",151.766050002449,-32.8930353873271
"25","North Sydney",151.197974607843,-33.8431309618415
"26","Northern Beaches",151.330070721342,-33.6604143216369
"27","Parramatta",151.078319754907,-33.8290876613445
"28","Port Macquarie-Hastings",152.935139778174,-31.4464389613846
"29","Port Stephens",152.134932991374,-32.7661284418034
"30","Randwick",151.262288529029,-33.9563645751887
"31","Richmond Valley",153.449272712094,-29.1271419982823
"32","Ryde",151.141080543089,-33.8099928300051
"33","Shellharbour",150.881469112476,-34.5455670933889
"34","Shoalhaven",150.334408211099,-35.6317135640668
"35","Sutherland",151.133594356682,-34.0747667744585
"36","Sydney",151.195388254581,-33.8646760699549
"37","Tweed",153.579181325475,-28.1955965067512
"38","Waverley",151.285213710365,-33.8843162889089
